Hawks,Nets,Celtics,Hornets,Bulls,Cavaliers,Mavericks,Nuggets,Pistons,Warriors,Rockets,Pacers,Clippers,Lakers,Grizzlies,Heat,Bucks,Timberwolves,Pelicans,Knicks,Thunder,Magic,76ers,Suns,Trail Blazers,Kings,Spurs,Raptors,Jazz,Wizards
0.50659,0.5029,0.5007199999999999,0.4968,0.49521000000000004,0.50632,0.50057,0.50629,0.49966000000000005,0.5000600000000001,0.49785,0.4995,0.50556,0.49295,0.49748000000000003,0.50185,0.50063,0.49593999999999994,0.49454,0.49641,0.50234,0.5003,0.49578999999999995,0.50173,0.50597,0.50255,0.50132,0.49558,0.49181,0.50429
0.5103300000000001,0.50561,0.50446,0.4929,0.49411000000000005,0.5100100000000001,0.5049,0.50851,0.49987,0.50266,0.49817,0.49613,0.50592,0.48283000000000004,0.4994,0.5100399999999999,0.50326,0.489,0.49158,0.48715,0.5056,0.49621000000000004,0.49048,0.49609,0.50963,0.5026,0.50692,0.49875,0.49337,0.50344
0.515,0.5091600000000001,0.49667,0.49333999999999995,0.49999,0.51559,0.51062,0.5009899999999999,0.50095,0.5147,0.50441,0.49362,0.5151100000000001,0.47918999999999995,0.49583999999999995,0.50037,0.49706999999999996,0.48618,0.49031,0.48102,0.51094,0.48723999999999995,0.47738,0.49791,0.51288,0.49792,0.509,0.5042,0.49271000000000004,0.50945
0.51631,0.51488,0.49551999999999996,0.48998,0.49727,0.5281,0.50779,0.49103,0.49051999999999996,0.5220600000000001,0.50788,0.48915,0.52794,0.47825,0.49838999999999994,0.50107,0.49076000000000003,0.47758999999999996,0.4896,0.47613999999999995,0.5083300000000001,0.48255,0.48725,0.49883999999999995,0.51226,0.50645,0.51354,0.5038699999999999,0.48511000000000004,0.51173
0.51853,0.5158,0.49248000000000003,0.48366000000000003,0.48183000000000004,0.53398,0.51322,0.48811000000000004,0.4926,0.52458,0.5149,0.48094,0.53662,0.47545,0.5038100000000001,0.506,0.4917,0.4794,0.4864,0.47718,0.51464,0.47933000000000003,0.48051000000000005,0.49387,0.51042,0.50326,0.50912,0.50492,0.49299,0.5139100000000001
0.5281899999999999,0.51226,0.49178,0.48375,0.4777,0.54561,0.5241899999999999,0.4826,0.48822,0.5263100000000001,0.52564,0.47262,0.52963,0.47556000000000004,0.51232,0.49678999999999995,0.49158999999999997,0.47773000000000004,0.48845,0.47434,0.51581,0.47115,0.47748,0.48473,0.51231,0.5169100000000001,0.50952,0.49835,0.49826000000000004,0.5102800000000001
0.5331600000000001,0.5262899999999999,0.48757,0.48789,0.4776,0.54552,0.52018,0.48958999999999997,0.48644,0.54101,0.5269699999999999,0.46253999999999995,0.53914,0.45851000000000003,0.51531,0.50679,0.47593,0.46355,0.49817,0.46971999999999997,0.51944,0.46852,0.46175,0.48745,0.50684,0.5252100000000001,0.50721,0.49825,0.50189,0.51332
0.52887,0.5199699999999999,0.48156000000000004,0.48325,0.48167,0.55888,0.54108,0.4852,0.49065,0.5476,0.52832,0.46803999999999996,0.5338,0.45114,0.52232,0.5079899999999999,0.48448,0.45743,0.49012,0.46331999999999995,0.5149,0.46738,0.45028,0.47222,0.50736,0.5253,0.5149699999999999,0.49873999999999996,0.50393,0.51939
0.53559,0.52036,0.46488999999999997,0.47458,0.48418999999999995,0.55277,0.53991,0.47546000000000005,0.49435,0.55366,0.53884,0.46746000000000004,0.53914,0.44417,0.52486,0.50075,0.47588,0.45863999999999994,0.49415,0.46068000000000003,0.52346,0.46479,0.44632,0.47362,0.5089899999999999,0.52679,0.52273,0.50431,0.49338999999999994,0.53462
0.53979,0.52213,0.46445,0.48458,0.48618,0.54415,0.52999,0.47896000000000005,0.49668999999999996,0.55795,0.54678,0.46001000000000003,0.54073,0.44523,0.52699,0.49615,0.49113999999999997,0.45482,0.49617,0.46056,0.5342899999999999,0.47313,0.43626000000000004,0.47386000000000006,0.49891,0.52059,0.53295,0.50233,0.47568,0.5284800000000001
0.54406,0.51841,0.47876,0.4849,0.4848,0.55025,0.54006,0.48877,0.4947,0.5574600000000001,0.54369,0.46386000000000005,0.54765,0.44341,0.53675,0.49572,0.49591,0.45428999999999997,0.49715,0.45196000000000003,0.5379,0.46338,0.41518999999999995,0.46884,0.49435,0.5049899999999999,0.53617,0.4947,0.47518,0.53593
0.5505899999999999,0.51452,0.47318000000000005,0.49088999999999994,0.49344,0.55111,0.53523,0.47794,0.49173999999999995,0.55488,0.54798,0.46275,0.55197,0.44887,0.54346,0.50037,0.48673999999999995,0.44998999999999995,0.49428999999999995,0.4402,0.5443399999999999,0.45438,0.40911,0.47603999999999996,0.49241,0.49906999999999996,0.55558,0.49751999999999996,0.47731,0.53345
0.5565399999999999,0.52263,0.47261000000000003,0.49287,0.49283000000000005,0.5632699999999999,0.54855,0.47636999999999996,0.47563999999999995,0.55876,0.54928,0.45761999999999997,0.54708,0.44983999999999996,0.54411,0.4965,0.48413,0.44054,0.48815,0.44458000000000003,0.53703,0.44875,0.39735,0.4782,0.49756999999999996,0.50855,0.55388,0.50397,0.48016000000000003,0.53256
0.54819,0.52271,0.46916,0.50169,0.49677,0.56692,0.5464899999999999,0.47038,0.48763999999999996,0.56085,0.5513100000000001,0.45492,0.54004,0.46695,0.54579,0.50245,0.48846999999999996,0.4278,0.48601000000000005,0.4436,0.5423,0.43909,0.38336,0.47693,0.49991,0.50103,0.56435,0.50489,0.48563999999999996,0.52541
0.55298,0.52445,0.46707,0.4962,0.49643999999999994,0.5586899999999999,0.55093,0.46176000000000006,0.48807,0.5705399999999999,0.54992,0.45181000000000004,0.52667,0.46768000000000004,0.55862,0.50921,0.50216,0.42655,0.47513,0.43773999999999996,0.5474,0.44678999999999996,0.3762,0.46875,0.49618,0.49991,0.5634,0.52241,0.4834,0.52458
0.54751,0.51666,0.47046000000000004,0.49915,0.48745,0.56267,0.55558,0.46352,0.47976,0.58213,0.54673,0.45899999999999996,0.53582,0.47161000000000003,0.5605899999999999,0.50475,0.52762,0.41931,0.479,0.42112,0.53866,0.44248999999999994,0.38015,0.47415,0.49735,0.4807,0.55665,0.53614,0.48115,0.52394
0.54967,0.51149,0.47751000000000005,0.49421000000000004,0.4944,0.5671,0.561,0.46024,0.47946000000000005,0.59007,0.54486,0.45912,0.5434899999999999,0.4798,0.5634100000000001,0.51075,0.52922,0.41541000000000006,0.47876,0.41815,0.54079,0.43855,0.37129,0.47121,0.48673999999999995,0.47593,0.55583,0.5423,0.46878000000000003,0.52225
0.56089,0.50685,0.48152,0.48753,0.49709,0.5734199999999999,0.56053,0.45025,0.48168,0.60556,0.54825,0.46302,0.54138,0.47591999999999995,0.5634899999999999,0.51958,0.53597,0.39921999999999996,0.48633999999999994,0.41045,0.53281,0.44011000000000006,0.36372,0.48171,0.48661000000000004,0.46588,0.55821,0.54469,0.45677,0.52245
0.5562600000000001,0.5088600000000001,0.48073,0.48754,0.48573,0.57485,0.56216,0.44176000000000004,0.4826,0.6098899999999999,0.54055,0.46686000000000005,0.54916,0.47184,0.55515,0.52366,0.54186,0.38838,0.48618999999999996,0.40399,0.53959,0.44564,0.37013,0.48053,0.49883999999999995,0.46808999999999995,0.57697,0.53618,0.44932,0.51856
0.57457,0.5007,0.47784,0.50236,0.48591000000000006,0.57301,0.5653100000000001,0.43788999999999995,0.47668999999999995,0.62727,0.54452,0.46403,0.54778,0.46437,0.56004,0.52168,0.54332,0.38006,0.49444,0.40141,0.5459,0.42977,0.35408,0.49588000000000004,0.50274,0.46456000000000003,0.58152,0.52985,0.44204,0.51423
0.58205,0.4912,0.48686999999999997,0.5102300000000001,0.48436999999999997,0.56152,0.56828,0.44056999999999996,0.47653,0.63749,0.5454899999999999,0.45938999999999997,0.54709,0.45816,0.56192,0.52573,0.54584,0.37201999999999996,0.50567,0.39218000000000003,0.54159,0.41597,0.34302,0.5083300000000001,0.50127,0.4555,0.58912,0.5323399999999999,0.43462,0.53108
0.5794699999999999,0.48796999999999996,0.49568999999999996,0.5038100000000001,0.47389,0.56491,0.57012,0.42985,0.47778000000000004,0.6391399999999999,0.56267,0.45613000000000004,0.54955,0.45318,0.57117,0.53282,0.53174,0.36291999999999996,0.51376,0.38301999999999997,0.5455800000000001,0.40901,0.33818000000000004,0.5058199999999999,0.5112300000000001,0.46567,0.59575,0.54979,0.41851000000000005,0.5280600000000001
0.5889300000000001,0.49266000000000004,0.49008999999999997,0.50926,0.47672,0.57316,0.56965,0.42928999999999995,0.46992,0.65809,0.5734,0.46168000000000003,0.53562,0.4418,0.56987,0.53455,0.5354399999999999,0.35046,0.51949,0.37913,0.54002,0.41591999999999996,0.33384,0.50176,0.51158,0.46461,0.58282,0.54747,0.41368,0.53679
0.60811,0.48053999999999997,0.47898999999999997,0.50743,0.47557,0.56286,0.56925,0.42715,0.4759,0.6721600000000001,0.56865,0.45073,0.5535899999999999,0.43643000000000004,0.57333,0.52852,0.54524,0.34768000000000004,0.51717,0.38125,0.5320199999999999,0.41079,0.32114000000000004,0.50292,0.51377,0.46629,0.5955199999999999,0.55252,0.40234000000000003,0.54964
0.6099399999999999,0.47683000000000003,0.48,0.49746,0.48612,0.55653,0.56526,0.43103,0.46515,0.67476,0.57877,0.43426000000000003,0.56675,0.43633,0.58095,0.52789,0.5535899999999999,0.34725,0.53015,0.37483,0.5239,0.40985,0.3164,0.5019600000000001,0.51817,0.46551000000000003,0.58055,0.5595399999999999,0.40241,0.55575
0.61638,0.48003999999999997,0.48011000000000004,0.48863,0.4885,0.55273,0.56238,0.43263,0.45806,0.69282,0.58196,0.44538999999999995,0.56647,0.43309,0.58601,0.52982,0.56428,0.34604,0.53554,0.37409000000000003,0.52423,0.39909,0.29565,0.51354,0.5202,0.45519,0.57545,0.55377,0.40038,0.55662
0.62932,0.47736999999999996,0.47825,0.48544,0.48056000000000004,0.55315,0.56082,0.43248000000000003,0.45361,0.69281,0.59124,0.43913,0.57114,0.42003999999999997,0.59755,0.51574,0.55978,0.34064,0.53665,0.3728,0.51825,0.41328000000000004,0.28013000000000005,0.51527,0.51245,0.45908999999999994,0.58437,0.55648,0.40992,0.56965
0.64055,0.46924,0.45737,0.49565,0.4923,0.5471,0.55886,0.43799999999999994,0.44856999999999997,0.70103,0.58634,0.41848,0.5878899999999999,0.42545,0.6026699999999999,0.51051,0.55884,0.32888,0.5394399999999999,0.36404000000000003,0.5351,0.41139,0.2714,0.51271,0.51898,0.46158000000000005,0.59344,0.55595,0.39773000000000003,0.5775899999999999
0.6362300000000001,0.46476999999999996,0.45678,0.50162,0.50045,0.55056,0.55001,0.43453,0.44535,0.69819,0.59591,0.4105,0.59365,0.4264,0.61287,0.51918,0.54823,0.32659,0.54205,0.33662,0.55276,0.40176,0.26471999999999996,0.52972,0.52481,0.45731000000000005,0.58875,0.56283,0.39455,0.5802
0.64583,0.44831000000000004,0.45645,0.49451000000000006,0.51178,0.53978,0.55091,0.43716000000000005,0.45902,0.71048,0.58933,0.40451,0.59441,0.42403,0.62552,0.51813,0.54542,0.33698,0.53967,0.32848,0.55758,0.39387,0.26892,0.5283800000000001,0.51758,0.44783,0.58243,0.57901,0.39479000000000003,0.5769
0.6530199999999999,0.43876000000000004,0.45256,0.49506999999999995,0.52817,0.53865,0.54678,0.4341,0.46223000000000003,0.7129,0.58923,0.40404,0.6020300000000001,0.41827,0.63398,0.52568,0.54909,0.31887,0.53463,0.32558000000000004,0.56067,0.39976,0.26749,0.51991,0.5210899999999999,0.44833999999999996,0.56542,0.57212,0.39418000000000003,0.59431
0.6662600000000001,0.43951999999999997,0.45059,0.49436,0.52104,0.5261100000000001,0.5534899999999999,0.43216000000000004,0.45579,0.72082,0.59497,0.40389,0.6117100000000001,0.40484000000000003,0.6279600000000001,0.52754,0.55671,0.31634,0.52773,0.32101,0.55977,0.38301,0.27125,0.5320199999999999,0.5081399999999999,0.44143999999999994,0.57606,0.59849,0.3946,0.5909399999999999
0.66367,0.43323999999999996,0.44908000000000003,0.48523,0.51034,0.52965,0.55153,0.44051999999999997,0.46032,0.71602,0.6072,0.4096,0.61431,0.38505,0.6249600000000001,0.5212600000000001,0.57412,0.31686,0.52796,0.31465,0.57222,0.38529,0.27421999999999996,0.53261,0.5130399999999999,0.41818,0.58082,0.60936,0.39450999999999997,0.5915199999999999
0.68585,0.42478999999999995,0.44359,0.48351000000000005,0.52609,0.5304,0.55213,0.45119,0.45683999999999997,0.72728,0.62039,0.41173999999999994,0.62093,0.36776,0.64685,0.49971000000000004,0.55999,0.28702,0.5234800000000001,0.30546,0.5816,0.36791999999999997,0.26929000000000003,0.5221399999999999,0.52769,0.40921,0.57484,0.62889,0.40251,0.59812
0.68545,0.42033000000000004,0.45642,0.48134,0.5202399999999999,0.5413899999999999,0.5483399999999999,0.44041,0.45124,0.73143,0.61637,0.42167,0.6167600000000001,0.36003,0.6291399999999999,0.47301000000000004,0.5687399999999999,0.28121999999999997,0.52187,0.31201999999999996,0.57522,0.37472,0.27021999999999996,0.52388,0.53447,0.41348999999999997,0.58245,0.62883,0.4185,0.6071300000000001
0.68699,0.41381,0.44919,0.48476,0.51742,0.55032,0.5433899999999999,0.43495,0.45616999999999996,0.73987,0.61843,0.42668,0.60502,0.35364,0.64682,0.45751000000000003,0.57382,0.28738,0.52653,0.31205,0.5663100000000001,0.36093000000000003,0.27705,0.5098199999999999,0.54699,0.40713,0.58189,0.63349,0.43982,0.5988600000000001
0.69889,0.41389,0.4477,0.48863,0.51572,0.54464,0.5541699999999999,0.43038000000000004,0.45587,0.74419,0.6271800000000001,0.42552,0.60456,0.33788,0.64841,0.45119,0.58925,0.27321999999999996,0.523,0.30928,0.57744,0.34964,0.26861999999999997,0.5160100000000001,0.5400699999999999,0.38018,0.59516,0.65383,0.44356999999999996,0.59921
0.70126,0.40248,0.45028999999999997,0.47121,0.50736,0.5544100000000001,0.5584600000000001,0.42277,0.46334,0.75492,0.6401,0.425,0.6061300000000001,0.32808000000000004,0.65086,0.43956999999999996,0.60444,0.27268000000000003,0.52361,0.31292,0.5612,0.35416,0.25784,0.5281899999999999,0.55397,0.38543,0.59458,0.6584399999999999,0.42433000000000004,0.59855
0.70873,0.39898,0.42788000000000004,0.48139,0.52464,0.57112,0.55719,0.43772,0.44568,0.75873,0.6630199999999999,0.43973999999999996,0.58813,0.3151,0.6522,0.43959,0.59225,0.2597,0.52418,0.30746999999999997,0.53668,0.35101,0.25956999999999997,0.54672,0.5513100000000001,0.39397,0.6092,0.64669,0.41862,0.5988
0.71627,0.40743,0.41242,0.46885,0.5373100000000001,0.57235,0.5659,0.43321000000000004,0.43682,0.75017,0.6673899999999999,0.44431000000000004,0.59802,0.29939,0.64286,0.44415,0.59964,0.24388,0.53354,0.30769,0.54343,0.36046,0.25492,0.5525800000000001,0.57455,0.38855,0.6121,0.64405,0.40634000000000003,0.5855
0.73074,0.41453,0.4099,0.4652,0.54208,0.56008,0.55897,0.43965,0.43356999999999996,0.7419,0.67503,0.44628999999999996,0.57955,0.31001999999999996,0.64077,0.45183999999999996,0.5978899999999999,0.24494000000000002,0.55043,0.30706999999999995,0.53161,0.34936999999999996,0.25248000000000004,0.54686,0.58539,0.38981,0.6177699999999999,0.65365,0.38745,0.5907600000000001
0.74168,0.42483999999999994,0.39759,0.4638,0.5507,0.56128,0.5561699999999999,0.43666000000000005,0.42028000000000004,0.74373,0.67291,0.45416000000000006,0.60137,0.32272,0.6544,0.44423999999999997,0.59742,0.24241999999999997,0.53668,0.29843000000000003,0.52505,0.32468,0.26361,0.54771,0.60163,0.38358000000000003,0.62611,0.6514800000000001,0.37937,0.58128
0.76403,0.42403,0.41533000000000003,0.44927,0.55343,0.56917,0.56061,0.42163,0.41708,0.74759,0.67262,0.43793000000000004,0.61858,0.31154,0.65614,0.44705,0.5938,0.23367,0.52674,0.2728,0.5421199999999999,0.32018,0.25132,0.54283,0.6072,0.38299,0.63115,0.65718,0.37572,0.60136
0.7803399999999999,0.44106000000000006,0.42298,0.45588999999999996,0.53974,0.5768800000000001,0.57536,0.42695,0.39904,0.74415,0.65435,0.42011000000000004,0.62378,0.28615,0.66238,0.45264,0.5737399999999999,0.24958000000000002,0.52573,0.25048000000000004,0.56238,0.3219,0.23938,0.5478,0.6154,0.39247,0.63321,0.65413,0.38528,0.59199
0.78955,0.43498000000000003,0.41763999999999996,0.44461000000000006,0.54905,0.57877,0.58625,0.41268999999999995,0.40774,0.7691600000000001,0.65194,0.40418000000000004,0.6417,0.285,0.6591100000000001,0.45918000000000003,0.55655,0.25058,0.52204,0.23738,0.55633,0.30685999999999997,0.22987,0.55691,0.64679,0.3966,0.6412800000000001,0.6511100000000001,0.39576999999999996,0.56716
0.79571,0.40266,0.43213999999999997,0.44333,0.55394,0.5756,0.58613,0.40941,0.39549,0.78697,0.6410899999999999,0.39421999999999996,0.6449600000000001,0.30485,0.6713600000000001,0.46485,0.5621,0.258,0.50877,0.23506,0.54175,0.29496999999999995,0.22357,0.56634,0.6764100000000001,0.37638,0.65376,0.64425,0.39115,0.57329
0.8163199999999999,0.39979000000000003,0.39493,0.42749,0.5888899999999999,0.57393,0.61335,0.41547,0.38524,0.78685,0.60263,0.40996000000000005,0.64142,0.28520999999999996,0.6936399999999999,0.45793,0.5314399999999999,0.23478000000000002,0.5311600000000001,0.2153,0.54928,0.29846999999999996,0.23343000000000003,0.59005,0.68548,0.37943000000000005,0.6443300000000001,0.6385,0.38618,0.5917600000000001
0.83095,0.4182,0.39146,0.40301,0.62055,0.59438,0.60975,0.38464,0.37677,0.8166800000000001,0.63115,0.41358999999999996,0.6421399999999999,0.25419,0.6855899999999999,0.43486,0.52595,0.24404,0.50918,0.23758,0.54605,0.2664,0.24306999999999998,0.6141399999999999,0.6552600000000001,0.34526,0.69058,0.67018,0.3431,0.6028899999999999
0.80556,0.42308,0.41176,0.40196,0.63889,0.59091,0.6090899999999999,0.39623,0.39815,0.82,0.63462,0.40741,0.63889,0.24528000000000003,0.70755,0.43137,0.5471699999999999,0.22641999999999998,0.5283,0.22115,0.5283,0.28570999999999996,0.22641999999999998,0.58491,0.65385,0.33654,0.66981,0.67308,0.35849000000000003,0.60185
